./quicksort
-------------------------------------------------------------------------------
Benchmark                                        Time           CPU Iterations
-------------------------------------------------------------------------------
[0;32mquicksort_bench_ctpl/8/real_time        [m[0;33m       230 us        173 us [m[0;36m      2298[m
[m[0;32mquicksort_bench_ctpl/16/real_time       [m[0;33m       146 us         98 us [m[0;36m      4797[m
[m[0;32mquicksort_bench_ctpl/32/real_time       [m[0;33m       180 us         98 us [m[0;36m      3875[m
[m[0;32mquicksort_bench_ctpl/64/real_time       [m[0;33m       250 us        101 us [m[0;36m      2796[m
[m[0;32mquicksort_bench_ctpl/128/real_time      [m[0;33m       376 us        103 us [m[0;36m      1882[m
[m[0;32mquicksort_bench_ctpl/256/real_time      [m[0;33m       588 us        104 us [m[0;36m      1181[m
[m[0;32mquicksort_bench_ctpl/512/real_time      [m[0;33m      1039 us        108 us [m[0;36m       676[m
[m[0;32mquicksort_bench_ctpl/1024/real_time     [m[0;33m      1846 us        111 us [m[0;36m       376[m
[m[0;32mquicksort_bench_ctpl/2048/real_time     [m[0;33m      3763 us        135 us [m[0;36m       181[m
[m[0;32mquicksort_bench_ctpl/4096/real_time     [m[0;33m      8122 us        187 us [m[0;36m        82[m
[m[0;32mquicksort_bench_ctpl/8192/real_time     [m[0;33m     18689 us        223 us [m[0;36m        35[m
[m[0;32mquicksort_bench_ctpl/16384/real_time    [m[0;33m     43273 us        223 us [m[0;36m        12[m
[m[0;32mquicksort_bench_ctpl/32768/real_time    [m[0;33m     96633 us        226 us [m[0;36m         6[m
[m[0;32mquicksort_bench_ctpl/65536/real_time    [m[0;33m    206932 us        244 us [m[0;36m         3[m
[m[0;32mquicksort_bench_ctpl/131072/real_time   [m[0;33m    430113 us        223 us [m[0;36m         2[m
[m[0;32mquicksort_bench_ctpl/262144/real_time   [m[0;33m   1022110 us        342 us [m[0;36m         1[m
[m[0;32mquicksort_bench_single/8/real_time      [m[0;33m        19 us         19 us [m[0;36m     36849[m
[m[0;32mquicksort_bench_single/16/real_time     [m[0;33m        36 us         36 us [m[0;36m     19487[m
[m[0;32mquicksort_bench_single/32/real_time     [m[0;33m        70 us         70 us [m[0;36m     10029[m
[m[0;32mquicksort_bench_single/64/real_time     [m[0;33m       137 us        137 us [m[0;36m      5093[m
[m[0;32mquicksort_bench_single/128/real_time    [m[0;33m       273 us        273 us [m[0;36m      2554[m
[m[0;32mquicksort_bench_single/256/real_time    [m[0;33m       543 us        543 us [m[0;36m      1275[m
[m[0;32mquicksort_bench_single/512/real_time    [m[0;33m      1086 us       1086 us [m[0;36m       642[m
[m[0;32mquicksort_bench_single/1024/real_time   [m[0;33m      2177 us       2177 us [m[0;36m       319[m
[m[0;32mquicksort_bench_single/2048/real_time   [m[0;33m      4365 us       4365 us [m[0;36m       160[m
[m[0;32mquicksort_bench_single/4096/real_time   [m[0;33m      8741 us       8741 us [m[0;36m        78[m
[m[0;32mquicksort_bench_single/8192/real_time   [m[0;33m     17788 us      17788 us [m[0;36m        39[m
[m[0;32mquicksort_bench_single/16384/real_time  [m[0;33m     35591 us      35591 us [m[0;36m        19[m
[m[0;32mquicksort_bench_single/32768/real_time  [m[0;33m     74630 us      74630 us [m[0;36m         7[m
[m[0;32mquicksort_bench_single/65536/real_time  [m[0;33m    156064 us     156063 us [m[0;36m         4[m
[m[0;32mquicksort_bench_single/131072/real_time [m[0;33m    341597 us     341594 us [m[0;36m         2[m
[m[0;32mquicksort_bench_single/262144/real_time [m[0;33m    779701 us     779693 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/8/real_time        [m[0;33m       136 us         10 us [m[0;36m      6301[m
[m[0;32mquicksort_bench_bomb/16/real_time       [m[0;33m       677 us         37 us [m[0;36m      1000[m
[m[0;32mquicksort_bench_bomb/32/real_time       [m[0;33m      1389 us         42 us [m[0;36m       502[m
[m[0;32mquicksort_bench_bomb/64/real_time       [m[0;33m      2713 us         42 us [m[0;36m       258[m
[m[0;32mquicksort_bench_bomb/128/real_time      [m[0;33m      5715 us         43 us [m[0;36m       112[m
[m[0;32mquicksort_bench_bomb/256/real_time      [m[0;33m     12639 us         57 us [m[0;36m        50[m
[m[0;32mquicksort_bench_bomb/512/real_time      [m[0;33m     55739 us         80 us [m[0;36m        17[m
[m[0;32mquicksort_bench_bomb/1024/real_time     [m[0;33m    100203 us         74 us [m[0;36m         5[m
[m[0;32mquicksort_bench_bomb/2048/real_time     [m[0;33m    182565 us         72 us [m[0;36m         3[m
[m[0;32mquicksort_bench_bomb/4096/real_time     [m[0;33m    529323 us        106 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/8192/real_time     [m[0;33m   1081618 us         77 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/16384/real_time    [m[0;33m   2274076 us         73 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/32768/real_time    [m[0;33m   4643187 us         81 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/65536/real_time    [m[0;33m   8523763 us        116 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/131072/real_time   [m[0;33m  18842619 us         74 us [m[0;36m         1[m
[m[0;32mquicksort_bench_bomb/262144/real_time   [m[0;33m  35770764 us        113 us [m[0;36m         1[m
[m[0;32mquicksort_bench_clctpl/8/real_time      [m[0;33m       137 us        123 us [m[0;36m      5100[m
[m[0;32mquicksort_bench_clctpl/16/real_time     [m[0;33m       143 us        131 us [m[0;36m      4931[m
[m[0;32mquicksort_bench_clctpl/32/real_time     [m[0;33m       156 us        144 us [m[0;36m      4499[m
[m[0;32mquicksort_bench_clctpl/64/real_time     [m[0;33m       184 us        172 us [m[0;36m      3837[m
[m[0;32mquicksort_bench_clctpl/128/real_time    [m[0;33m       231 us        221 us [m[0;36m      2955[m
[m[0;32mquicksort_bench_clctpl/256/real_time    [m[0;33m       341 us        331 us [m[0;36m      2064[m
[m[0;32mquicksort_bench_clctpl/512/real_time    [m[0;33m       525 us        515 us [m[0;36m      1309[m
[m[0;32mquicksort_bench_clctpl/1024/real_time   [m[0;33m       895 us        884 us [m[0;36m       759[m
[m[0;32mquicksort_bench_clctpl/2048/real_time   [m[0;33m      1636 us       1627 us [m[0;36m       425[m
[m[0;32mquicksort_bench_clctpl/4096/real_time   [m[0;33m      3183 us       3151 us [m[0;36m       221[m
[m[0;32mquicksort_bench_clctpl/8192/real_time   [m[0;33m      6311 us       6294 us [m[0;36m       107[m
