g++ -Wall -Wextra -Wpedantic -std=c++14 -O0 -g -Isrc -Ibenchmark/install/include/   -c -o tests/quicksort.o tests/quicksort.cc
g++ -Wall -Wextra -Wpedantic -std=c++14 -O0 -g -Isrc -Ibenchmark/install/include/ tests/bench.o tests/quicksort.o  -Lbenchmark/install/lib/ -lpthread -lbenchmark -latomic -o quicksort
./quicksort
-------------------------------------------------------------------------------
Benchmark                                        Time           CPU Iterations
-------------------------------------------------------------------------------
[0;32mquicksort_bench_ctpl/8/real_time        [m[0;33m       207 us        170 us [m[0;36m      3315[m
[m[0;32mquicksort_bench_ctpl/16/real_time       [m[0;33m       218 us        169 us [m[0;36m      3214[m
[m[0;32mquicksort_bench_ctpl/32/real_time       [m[0;33m       244 us        170 us [m[0;36m      2869[m
[m[0;32mquicksort_bench_ctpl/64/real_time       [m[0;33m       271 us        156 us [m[0;36m      2381[m
[m[0;32mquicksort_bench_ctpl/128/real_time      [m[0;33m       351 us        153 us [m[0;36m      2024[m
[m[0;32mquicksort_bench_ctpl/256/real_time      [m[0;33m       545 us        157 us [m[0;36m      1255[m
[m[0;32mquicksort_bench_ctpl/512/real_time      [m[0;33m       931 us        166 us [m[0;36m       747[m
[m[0;32mquicksort_bench_ctpl/1024/real_time     [m[0;33m      1658 us        178 us [m[0;36m       403[m
[m[0;32mquicksort_bench_ctpl/2048/real_time     [m[0;33m      3489 us        267 us [m[0;36m       196[m
[m[0;32mquicksort_bench_ctpl/4096/real_time     [m[0;33m      7805 us        347 us [m[0;36m        87[m
[m[0;32mquicksort_bench_ctpl/8192/real_time     [m[0;33m     17746 us        486 us [m[0;36m        31[m
[m[0;32mquicksort_bench_ctpl/16384/real_time    [m[0;33m     48892 us        682 us [m[0;36m        17[m
[m[0;32mquicksort_bench_ctpl/32768/real_time    [m[0;33m    102467 us       1267 us [m[0;36m         5[m
[m[0;32mquicksort_bench_ctpl/65536/real_time    [m[0;33m    245824 us       2667 us [m[0;36m         3[m
[m[0;32mquicksort_bench_ctpl/131072/real_time   [m[0;33m    584506 us       1628 us [m[0;36m         1[m
[m[0;32mquicksort_bench_ctpl/262144/real_time   [m[0;33m   1239489 us       3991 us [m[0;36m         1[m
[m[0;32mquicksort_bench_ctpl/524288/real_time   [m[0;33m   2459871 us       6940 us [m[0;36m         1[m
[m[0;32mquicksort_bench_single/8/real_time      [m[0;33m        19 us         19 us [m[0;36m     36459[m
[m[0;32mquicksort_bench_single/16/real_time     [m[0;33m        36 us         36 us [m[0;36m     19695[m
[m[0;32mquicksort_bench_single/32/real_time     [m[0;33m        69 us         69 us [m[0;36m      9803[m
[m[0;32mquicksort_bench_single/64/real_time     [m[0;33m       136 us        136 us [m[0;36m      5176[m
[m[0;32mquicksort_bench_single/128/real_time    [m[0;33m       269 us        269 us [m[0;36m      2595[m
